Typ;Grundform/Lemma;Wortstamm;Bedarfsbereiche/Warenbedarf;Untergruppe;Bedeutung;Literatur;Bibliographie
allgemeiner Händlerbegriff;aginatus;aginat;allg. Händler;allgemeiner Handel;Händler, wie negotiator;Wissemann 1984;Wissemann, M. (1984). Die Spezialisierung des römischen Handels, MBAH III 1, S. 116-124.
allgemeiner Händlerbegriff;circitor;circitor;allg. Händler;allgemeiner Handel;Hausierer;Wissemann 1984;Schlippschuh, O. (1974). Die Händler im römischen Kaiserreich in Gallien, Germanien und den Donauprovinzen Rätien, Noricum und Pannonien. A. M. Hakkert.
allgemeiner Händlerbegriff;cocistrio;cocistri;allg. Händler;allgemeiner Handel;Krämer;Wissemann 1984;Kunow, J. (1980). Negotiator et vectura. Händler und Transport im freien Germanien. In Kleine Schriften aus dem Vorgeschichtlichen Seminar Marburg. Heft 6. Vorgeschichtliches Seminar.
allgemeiner Händlerbegriff;institor;institor;allg. Händler;allgemeiner Handel;Kleinhändler;Wissemann 1984;
allgemeiner Händlerbegriff;lixa;lixa;Militärhändler;Militärhändler;Händler des Militärs, Marktender;Kunow 1980;
allgemeiner Händlerbegriff;magnarii;magnari;allg. Händler;allgemeiner Handel;Großhändler;Wissemann 1984;
allgemeiner Händlerbegriff;mercator;mercator;allg. Händler;allgemeiner Handel;Kleinhändler, Sortiment ohne spez. Warengruppe, Kaufmann;Schlippschuh 1974;
allgemeiner Händlerbegriff;negotians;negotiant;allg. Händler;allgemeiner Handel;handelnde Person, Handel treibende Person;Schlippschuh 1974;
allgemeiner Händlerbegriff;negotiantes;negotiant;allg. Händler;allgemeiner Handel;handelnde Person, Handel treibende Person;Schlippschuh 1974;
allgemeiner Händlerbegriff;negotiantis;negotiant;allg. Händler;allgemeiner Handel;handelnde Person, Handel treibende Person;Eigene Recherche;
allgemeiner Händlerbegriff;negotiator;negotiator;allg. Händler;allgemeiner Handel;Großhändler, oft mit großem Sortiment, Fernhändler;Schlippschuh 1974 / Kunow 1980;
allgemeiner Händlerbegriff;nundinator;nundinator;allg. Händler;allgemeiner Handel;Händler, Krämer;Wissemann 1984;
allgemeiner Händlerbegriff;pantopola;pantopol;allg. Händler;allgemeiner Handel;Krämer;Wissemann 1984;
allgemeiner Händlerbegriff;popa;po;allg. Händler;allgemeiner Handel;Krämer;Wissemann 1984;
allgemeiner Händlerbegriff;propola;propola;allg. Händler;allgemeiner Handel;Krämer, lokaler Kleinhändler / Aufkäufer;Schlippschuh 1974 / Wissemann 1984;
allgemeiner Händlerbegriff;propolarius;propolari;allg. Händler;allgemeiner Handel;Händler;Wissemann 1984;
allgemeiner Händlerbegriff;savinarius;savinari;allg. Händler;allgemeiner Handel;Krämer;Wissemann 1984;
allgemeiner Händlerbegriff;tabernarius;tabernari;allg. Händler;allgemeiner Handel;Krämer;Wissemann 1984;
allgemeiner Händlerbegriff;venditor;venditor;allg. Händler;allgemeiner Handel;Verkäufer;Wissemann 1984;
spezialisierter Händlerbegriff;aconitarius;aconitari;Schmuck- und Zierbedarf;Drogen/Salben;Drogist;Wissemann 1984;
spezialisierter Händlerbegriff;acuclarius;acuclari;Schmuck- und Zierbedarf;Nadel/Kopf-;Händler und/ oder Hersteller mit Nadeln zum Kopfputz;Wissemann 1984;
spezialisierter Händlerbegriff;adipatarius;adipatari;Lebensmittelbedarf;Gebäck;Händler mit Schmalzgebäck;Wissemann 1984;
spezialisierter Händlerbegriff;aluminarius;aluminari;Arbeits- und Betriebsmittelbedarf;Alaun;Alaunhändler (und/oder -arbeiter);Wissemann 1984;
spezialisierter Händlerbegriff;ampullarius;ampullari;Arbeits- und Betriebsmittelbedarf;Flaschen/Behälter;Flaschenhändler, Hersteller und Händler von Flaschen aus Ton, Glas oder Leder;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;anellarius;anellari;Schmuck- und Zierbedarf;Ringe;Händler und/ oder Hersteller mit Ringen;Wissemann 1984;
spezialisierter Händlerbegriff;annularius;annulari;Schmuck- und Zierbedarf;Ringe;Ring-/Schmuckhersteller(/-händler);Schlippschuh 1974;
spezialisierter Händlerbegriff;anularius;anulari;Schmuck- und Zierbedarf;Ringe;Ring-/Schmuckhersteller(/-händler);Schlippschuh 1974;
spezialisierter Händlerbegriff;argentarius;argentari;Schmuck- und Zierbedarf;Silber;Händler von Silbergeschirr(-waren), Geldwechsler, Bänker;Schlippschuh 1974;
spezialisierter Händlerbegriff;aromatarius;aromatari;Lebensmittelbedarf;Gewürze;Gewürzhändler;Wissemann 1984;
spezialisierter Händlerbegriff;arundarius;arundari;Arbeits- und Betriebsmittelbedarf;Rohr;Rohrhändler;Wissemann 1984;
spezialisierter Händlerbegriff;aurarius;auriari;Schmuck- und Zierbedarf;Gold;Goldschmied, Juwelier,(Goldschmuckhändler);Eigene Recherche;
spezialisierter Händlerbegriff;bellarius;bellari;Lebensmittelbedarf;Konfekt;Händler mit Konfekt;Wissemann 1984;
spezialisierter Händlerbegriff;bibliopola;bibliopola;Bildungs- und Unterhaltungsbedarf;Bücher;Buchhändler;Wissemann 1984;
spezialisierter Händlerbegriff;bolonae;bolona;Lebensmittelbedarf;Fisch;Fischgrosshändler;Wissemann 1984;
spezialisierter Händlerbegriff;botularius;botulari;Lebensmittelbedarf;Wurst;Händler und/ oder Hersteller mit Wurst;Wissemann 1984;
spezialisierter Händlerbegriff;braccarius;braccari;Kleidungs- und Schutzbedarf;Hosen;Händler und/ oder Hersteller mit Hosen;Wissemann 1984;
spezialisierter Händlerbegriff;buccones;buccon;Lebensmittelbedarf;Fisch;Händler mit verschiedenen Fischsorten;Wissemann 1984;
spezialisierter Händlerbegriff;calceolarius;calceolari;Kleidungs- und Schutzbedarf;Schuhe;Schuhmacher;Schlippschuh 1974;
spezialisierter Händlerbegriff;calciarius;calciari;Kleidungs- und Schutzbedarf;Schuhe/Sohlen;Sohlenmacher;Eigene Recherche;
spezialisierter Händlerbegriff;caligarius;caligari;Kleidungs- und Schutzbedarf;Soldatenstiefel/Sandalen;Soldatenstiefel-, Sandalenmacher/-händler;Schlippschuh 1974;
spezialisierter Händlerbegriff;capidarius;capidari;Wohn- und Ausstattungsbedarf;Henkelschale;Händler und/ oder Hersteller mit Henkelschalen;Wissemann 1984;
spezialisierter Händlerbegriff;capistrarius;capistrari;Arbeits- und Betriebsmittelbedarf;Zaumzeug;Hersteller und Händler von Halfter/Zaumzeug;Schlippschuh 1974;
spezialisierter Händlerbegriff;capsarius;capsari;Wohn- und Ausstattungsbedarf;Kästchen;Händler mit Kästchen;Wissemann 1984;
spezialisierter Händlerbegriff;caracterarius;caracterari;Arbeits- und Betriebsmittelbedarf;Stein;Steinhändler, Händler von bearbeiteten Steinen;Schlippschuh 1974;
spezialisierter Händlerbegriff;carbonarius;carbonari;Arbeits- und Betriebsmittelbedarf;Kohle;Kohlenhändler oder Köhler;;
spezialisierter Händlerbegriff;ceparius;cepari;Lebensmittelbedarf;Zwiebel;Zwiebelhändler;Wissemann 1984;
spezialisierter Händlerbegriff;cerarius;cerari;Wohn- und Ausstattungsbedarf;Kerzen;Händler mit Kerzen;Wissemann 1984;
spezialisierter Händlerbegriff;ceriolarius;ceriolari;Wohn- und Ausstattungsbedarf;Kerzen;Händler mit Kerzen;Wissemann 1984;
spezialisierter Händlerbegriff;cervesarius;cervesari;Lebensmittelbedarf;Bier;Bierbrauer,-händler versch. Biersorten;Schlippschuh 1974;
spezialisierter Händlerbegriff;cetarius;cetari;Lebensmittelbedarf;Fisch;See- oder Thunfischhändler;Wissemann 1984;
spezialisierter Händlerbegriff;chartarius;chartari;Bildungs- und Unterhaltungsbedarf;Papier;Papierhändler / Händler mit Papyruspapier;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;chartopola;chartopola;Bildungs- und Unterhaltungsbedarf;Papier;Papierhändler;Wissemann 1984;
spezialisierter Händlerbegriff;chartoprates;chartoprat;Bildungs- und Unterhaltungsbedarf;Papier;Papierhändler;Wissemann 1984;
spezialisierter Händlerbegriff;cicerarius;cicerari;Lebensmittelbedarf;Hülsenfrüchte;Kichererbsenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;ciliciarius;ciliciari;Wohn- und Ausstattungsbedarf;Teppich;Händler mit Haarteppichen aus Kilikien;Wissemann 1984;
spezialisierter Händlerbegriff;citrarius;citrari;Wohn- und Ausstattungsbedarf;Holz;Händler mit Gegenständen aus Zitrusholz;Wissemann 1984;
spezialisierter Händlerbegriff;claustrarius;claustrari;Wohn- und Ausstattungsbedarf;Türriegel;Händler mit Türriegeln;Wissemann 1984;
spezialisierter Händlerbegriff;condimentarius;condimentari;Lebensmittelbedarf;Gewürze;Gewürzhändler;Wissemann 1984;
spezialisierter Händlerbegriff;conditarius;conditari;Lebensmittelbedarf;Konserven;Händler mit konservierten Nahrungsmitteln;Wissemann 1984;
spezialisierter Händlerbegriff;corollaria;corollari;Schmuck- und Zierbedarf;Kränze;Kranzhändlerin;Wissemann 1984;
spezialisierter Händlerbegriff;cotiarius;cotiari;Arbeits- und Betriebsmittelbedarf;Stein;Händler mit Schleifsteinen;Wissemann 1984;
spezialisierter Händlerbegriff;crepidarius;crepidari;Kleidungs- und Schutzbedarf;Schuhe;Händler mit Halbschuhen;Wissemann 1984;
spezialisierter Händlerbegriff;cretarius;cretari;Wohn- und Ausstattungsbedarf;Hausrat;Töpferwarenhändler, Händler für Hausrat wie Lampen, Leuchter, Tongeschirr und Glas, Spiegel usw.;Schlippschuh 1974;
spezialisierter Händlerbegriff;crustarius;crustari;Wohn- und Ausstattungsbedarf;Reliefarbeit;Händler mit Reliefarbeiten;Wissemann 1984;
spezialisierter Händlerbegriff;crustularius;crustulari;Lebensmittelbedarf;Gebäck;Händler mit Gebäck;Wissemann 1984;
spezialisierter Händlerbegriff;cucullarius;cucullari;Kleidungs- und Schutzbedarf;Mäntel;Händler mit Kapuzenmänteln;Wissemann 1984;
spezialisierter Händlerbegriff;culcitarius;culcitari;Wohn- und Ausstattungsbedarf;Polster;Händler oder Hersteller von Polstern;Wissemann 1984;
spezialisierter Händlerbegriff;cullearius;culleari;Arbeits- und Betriebsmittelbedarf;Ledersäcke, Weinschläuche;Händler mit Ledersäcken und Weinschläuchen;Wissemann 1984;
spezialisierter Händlerbegriff;cultrarius;cultrari;Arbeits- und Betriebsmittelbedarf;Messer;Händler und/ oder Hersteller mit Messern;Wissemann 1984;
spezialisierter Händlerbegriff;cuparius;cupari;Arbeits- und Betriebsmittelbedarf;Fässer;Fasshersteller, (-händler) Transportgefäßhersteller;Schlippschuh 1974;
spezialisierter Händlerbegriff;cuppedinarius;cuppedinari;Lebensmittelbedarf;Süßwaren;Händler und/ oder Hersteller mit Süsswaren;Wissemann 1984;
spezialisierter Händlerbegriff;cybiosactes;cybiosact;Lebensmittelbedarf;Fisch;Händler mit gepökeltem Fisch;Wissemann 1984;
spezialisierter Händlerbegriff;diabathrarius;diabathrari;Kleidungs- und Schutzbedarf;Schuhe;Händler mit leichten Schuhen;Wissemann 1984;
spezialisierter Händlerbegriff;diatretarius;diatretari;Wohn- und Ausstattungsbedarf;Gläser;Händler und/ oder Hersteller mit Diatretgläsern;Wissemann 1984;
spezialisierter Händlerbegriff;diffusor;diffusor;Lebensmittelbedarf;Öl;Ölverteiler/-händler, Fernhändler von Öl;Schlippschuh 1974;
spezialisierter Händlerbegriff;dogarius;dogari;Wohn- und Ausstattungsbedarf;Gefäße;Händler und/ oder Hersteller mit Gefäßen;Wissemann 1984;
spezialisierter Händlerbegriff;dolearius;doleari;Wohn- und Ausstattungsbedarf;Fässer;Händler und/ oder Hersteller mit Fässern;Wissemann 1984;
spezialisierter Händlerbegriff;eborarius;eborari;Schmuck- und Zierbedarf;Elfenbein;Händler und oder Hersteller mit Gegenständen aus Elfenbein;Wissemann 1984;
spezialisierter Händlerbegriff;fabaria;fabaria;Lebensmittelbedarf;Bohnen;Bohnenhändlerin;Wissemann 1984;
spezialisierter Händlerbegriff;fenarius;fenari;Arbeits- und Betriebsmittelbedarf;Heu;Heuhändler;Wissemann 1984;
spezialisierter Händlerbegriff;fenivenditor;fenivenditor;Arbeits- und Betriebsmittelbedarf;Heu;Heuhändler;Wissemann 1984;
spezialisierter Händlerbegriff;ferramentarius;ferramentari;Arbeits- und Betriebsmittelbedarf;Werkzeuge;Händler und/oder Hersteller mit Eisenwerkzeuge;Wissemann 1984;
spezialisierter Händlerbegriff;ficarius;ficari;Lebensmittelbedarf;Feigen;Feigenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;flaturariae sigillariae;flaturari sigillari;Wohn- und Ausstattungsbedarf;Metallwaren, Geschirr ;Händler für Metallwaren/Trinkgeschirr sowie Tonwaren und Statuetten aus Metall;Schlippschuh 1974;
spezialisierter Händlerbegriff;frenarius;frenari;Arbeits- und Betriebsmittelbedarf;Zaumzeug;Händler mit Zaumzeug;Wissemann 1984;
spezialisierter Händlerbegriff;frumentarius;frumentari;Lebensmittelbedarf;Getreide;Getreidehändler / Miltärischer Beamter, betraut mit Getreideversorgung;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;frumentator;frumentator;Lebensmittelbedarf;Getreide;Getreidehändler;Wissemann 1984;
spezialisierter Händlerbegriff;gallicarius;gallicari;Kleidungs- und Schutzbedarf;Sandalen;Händler und/ oder Hersteller mit gallischen Sandalen;Wissemann 1984;
spezialisierter Händlerbegriff;gladiarius;gladiari;Arbeits- und Betriebsmittelbedarf;Waffen;Waffenhersteller/-händler / Händler und/ oder Hersteller mit Schwertern;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;gladiatoria;gladiatoria;Bildungs- und Unterhaltungsbedarf;Gladiatoren;Händler von Gladiatoren(-truppen);Schlippschuh 1974;
spezialisierter Händlerbegriff;grutarius;grutari;Wohn- und Ausstattungsbedarf;Altwaren;Altwarenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;holearius;holeari;Lebensmittelbedarf;Gemüse;Gemüsehändler;Wissemann 1984;
spezialisierter Händlerbegriff;holitor;holitor;Lebensmittelbedarf;Gemüse;Gemüsehändler;Wissemann 1984;
spezialisierter Händlerbegriff;holosericoprata;holosericoprat;Arbeits- und Betriebsmittelbedarf;Seide;Seidenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;indusiarius;indusiari;Kleidungs- und Schutzbedarf;Händler und/ oder Hersteller mir Oberbe;Händler und/ oder Hersteller mir Oberbekleidung;Wissemann 1984;
spezialisierter Händlerbegriff;intestinarii;intestinari;Wohn- und Ausstattungsbedarf;Innenausstattung/Möbel;Vertrieb für gebräuchliche Materialien in Innenausstattung und Möbeln;Schlippschuh 1974;
spezialisierter Händlerbegriff;lactarius;lactari;Lebensmittelbedarf;Milch;Milchhändler;Wissemann 1984;
spezialisierter Händlerbegriff;lactucarius;lactucari;Arbeits- und Betriebsmittelbedarf;spezialisierter Han ip;Lattichhändler;Wissemann 1984;
spezialisierter Händlerbegriff;lanarius;lanari;Arbeits- und Betriebsmittelbedarf;Wolle;Wollhändler;Wissemann 1984;
spezialisierter Händlerbegriff;lanius;lani;Lebensmittelbedarf;Fleisch;Metzger/Fleischwarenhändler, Tätigkeit als Händler im nahen Umfeld.;Schlippschuh 1974;
spezialisierter Händlerbegriff;lapidarius;lapidari;Wohn- und Ausstattungsbedarf;Stein;Händler von ungearbeiteten Steinen hoher Qualität;Schlippschuh 1974;
spezialisierter Händlerbegriff;lardarius;lardari;Lebensmittelbedarf;spezialisierter Hps ip;Speckhändler, Händler von gepökeltem Schweinefleisch / Speckhändler;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;laudecenarius;laudecenari;Lebensmittelbedarf;Feinkosthändler;Feinkosthändler? Genussmittelhändler, keine Übersetzung gefunden!;Schlippschuh 1974;
spezialisierter Händlerbegriff;lectarius;lectari;Wohn- und Ausstattungsbedarf;spezialisierter Han ip;Händler und/ oder Hersteller mit Betten;Wissemann 1984;
spezialisierter Händlerbegriff;leguminarius;leguminari;Lebensmittelbedarf;Gemüse;Händler für Gemüse/Hülsenfrüchten / Hülsenfruchthändler;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;lentiarius;lentiari;Lebensmittelbedarf;Linsen;Linsenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;libarius;libari;Lebensmittelbedarf;Gebäck;Kuchenverkäufer;Wissemann 1984;
spezialisierter Händlerbegriff;libellio;libelli;Bildungs- und Unterhaltungsbedarf;Bücher;Buchhändler;Wissemann 1984;
spezialisierter Händlerbegriff;libitinarius;libitinari;Arbeits- und Betriebsmittelbedarf;Bestattungsgeräte;Händler mit Bestattungsgerät;Wissemann 1984;
