Typ;Grundform/Lemma;Wortstamm;Bedarfsbereiche/Warenbedarf;Untergruppe;Bedeutung;Literatur;Bibliographie
spezialisierter Händlerbegriff;librarius;librari;Bildungs- und Unterhaltungsbedarf;Bücher;Buchhändler, -verkäufer, Schreiber, Kopist von Büchern;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;lignarius;lignari;Wohn- und Ausstattungsbedarf;Holz;Holzhändler;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;limbularius;limbulari;Arbeits- und Betriebsmittelbedarf;Bordüren;Händler und/ oder Hersteller mit Bordüren;Wissemann 1984;
spezialisierter Händlerbegriff;linarius;linari;Kleidungs- und Schutzbedarf;Leinen;Leinweber, Leinenstoffhändler / Händler und/ oder Hersteller mit Leinen;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;linteaminarius;linteaminari;Kleidungs- und Schutzbedarf;Leinen;Leinwandhändler;Wissemann 1984;
spezialisierter Händlerbegriff;lintearius;linteari;Kleidungs- und Schutzbedarf;Leinen;Leinwandhändler;Wissemann 1984;
spezialisierter Händlerbegriff;lintiarius;lintiari;Kleidungs- und Schutzbedarf;Leinen;Leinenstoffhändler;Schlippschuh 1974;
spezialisierter Händlerbegriff;liquaminarius;liquaminari;Lebensmittelbedarf;Fischsauce;Händler mit Fischsauce;Wissemann 1984;
spezialisierter Händlerbegriff;locularius;loculari;Wohn- und Ausstattungsbedarf;Kästchen;Händler und/ oder Hersteller mit Kästchen;Wissemann 1984;
spezialisierter Händlerbegriff;lomentarius;lomentari;Schmuck- und Zierbedarf;Salben;Salbenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;lupinarii;lupinari;Lebensmittelbedarf;Hülsenfrüchte;Hülsenfruchthändler;Wissemann 1984;
spezialisierter Händlerbegriff;macellarius;macellari;Lebensmittelbedarf;Fleisch;Fleischwarenhändler (Fleisch v. Haustiere, Geflügel, Wild, Fisch verkauft), in macella abseits Forums, Tiere geschlachtet, aber nicht zerlegt oder verändert, bloßer Weiterverkauf / Fleischwarenhändler;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;manceps;mancep;Arbeits- und Betriebsmittelbedarf;Sklaven;Käufer, Pächter stattlicher Gütern, Unternehmer öffentlicher Arbeiten;Schlippschuh 1974;
spezialisierter Händlerbegriff;mancipator;mancipator;Arbeits- und Betriebsmittelbedarf;Sklaven;Sklavenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;mancipiarius;mancipiari;Arbeits- und Betriebsmittelbedarf;Sklaven;Sklavenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;mango;mangon;Arbeits- und Betriebsmittelbedarf;Sklaven;Sklavenhändler, handelt mit Ware Arbeitskraft / Sklavenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;manicarius;manicari;Kleidungs- und Schutzbedarf;Armbandagen;Händler und /oder Hersteller mit Armbandagen für Gladiatoren;Wissemann 1984;
spezialisierter Händlerbegriff;manticularius;manticulari;Kleidungs- und Schutzbedarf;Mäntel;Mantelhändler, Händler für Beutel, Mantelsäcke, Rucksäcke / Händler und/ oder Herstller mit Schultertaschen;;
spezialisierter Händlerbegriff;manulearius;manuleari;Kleidungs- und Schutzbedarf;Gewänder;Händler und/ oder Hersteller mit langärmeligen Gewändern;Wissemann 1984;
spezialisierter Händlerbegriff;margaritarius;margaritari;Schmuck- und Zierbedarf;Perlen;Perlenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;materarius;materari;Wohn- und Ausstattungsbedarf;Baumaterial;Bauholzhändler;Wissemann 1984;
spezialisierter Händlerbegriff;materiarius;materiari;Wohn- und Ausstattungsbedarf;Baumaterial;Holz-, Baustoffhändler (Steine, Ziegel, sonstige Baustoffe);Schlippschuh 1974;
spezialisierter Händlerbegriff;mellarius;mellari;Lebensmittelbedarf;Honie;Honighändler;Wissemann 1984;
spezialisierter Händlerbegriff;merarius;merari;Lebensmittelbedarf;Wein;Weinhändler;Wissemann 1984;
spezialisierter Händlerbegriff;metaxarius;metaxari;Arbeits- und Betriebsmittelbedarf;Seide;Seidenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;molochinarius;molochinari;Kleidungs- und Schutzbedarf;Kleidung;Händler und/ oder Hersteller mit Kleidern aus Malvenfasern;Wissemann 1984;
spezialisierter Händlerbegriff;monopolarius;monopolari;Schmuck- und Zierbedarf;Salben;Salbenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;muriarius;muriari;Lebensmittelbedarf;Fischsauce, Salz;Händler von Gewürzsaucen/Fischsauce und Salzlaken. Handelten sicher auch mit liquamen und garum.;Schlippschuh 1974;
spezialisierter Händlerbegriff;myrobrecharius;myrobrechari;Schmuck- und Zierbedarf;Salben;Salbenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;myropolarius;myropolari;Schmuck- und Zierbedarf;Salben;Salbenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;olearius;oleari;Lebensmittelbedarf;Öl;Ölhändler und kein Ölfabrikant / Ölhändler;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;oleator;oleator;Lebensmittelbedarf;Gemüse;Gemüsehändler;Wissemann 1984;
spezialisierter Händlerbegriff;paenularius;paenulari;Kleidungs- und Schutzbedarf;Mäntel, Umhänge;Händler von Mänteln, Stoffen für Oberbekleidung / Händler mit Kapuzenmäntel;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;panarius;panari;Lebensmittelbedarf;Brot;Brothändler;Wissemann 1984;
spezialisierter Händlerbegriff;pecurarius;pecurari;Lebensmittelbedarf;Vieh;Viehhändler/-besitzer, ohne Negotiator eher Besitzer und weniger Händler.;;
spezialisierter Händlerbegriff;pellarius;pellari;Kleidungs- und Schutzbedarf;Pelz;Pelzhändler und / Oder Kürschner;Wissemann 1984;
spezialisierter Händlerbegriff;pellicarius;pellicari;Kleidungs- und Schutzbedarf;Pelz;Pelzwarenhändler, ohne Händlerbegriff Kürschner;Eigene Recherche;
spezialisierter Händlerbegriff;pellio;pellion;Kleidungs- und Schutzbedarf;Pelz;Fell-, Pelzhändler / Pelzhändler;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;pernarius;pernari;Lebensmittelbedarf;Schminke;Schinkenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;perticarius;perticari;Arbeits- und Betriebsmittelbedarf;Stangen;Stangenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;pharmacopola;pharmacopo;Schmuck- und Zierbedarf;Salben;Wundersalbenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;pigmentarius;pigmentari;Schmuck- und Zierbedarf;Salben;Salbenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;piscarius;piscari;Lebensmittelbedarf;Fisch;Fischhändler;Wissemann 1984;
spezialisierter Händlerbegriff;pistorius;pistori;Lebensmittelbedarf;Backwarenhändle;Backwarenhändler, Mehlhändler,-verarbeiter?;Schlippschuh 1974;
spezialisierter Händlerbegriff;pomarius;pomari;Lebensmittelbedarf;Obst;Obsthändler;Wissemann 1984;
spezialisierter Händlerbegriff;pometarius;pometari;Lebensmittelbedarf;Obst;Obsthändler;Wissemann 1984;
spezialisierter Händlerbegriff;porcarius;porcari;Lebensmittelbedarf;Schweine;Schweinehändler, ohne Händlerbegriff - Schweinebesitzer;Schlippschuh 1974;
spezialisierter Händlerbegriff;porcinarius;porcinari;Lebensmittelbedarf;Schweine;Schweinehändler;Wissemann 1984;
spezialisierter Händlerbegriff;poscarius;poscari;Lebensmittelbedarf;Limonaden;Limonadenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;psathyropola;psathyropo;Lebensmittelbedarf;Kuchen;Kuchenverkäufer;Wissemann 1984;
spezialisierter Händlerbegriff;pugillariarius;pugillariari;Bildungs- und Unterhaltungsbedarf;Schreibtafeln;Händler und/ oder Hersteller mit Schreibtäfelchen;Wissemann 1984;
spezialisierter Händlerbegriff;purpurarius;purpurari;Kleidungs- und Schutzbedarf;Purpur;Purpurhändler;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;ratiarius;ratiari;Wohn- und Ausstattungsbedarf;Holz;Flößer, Transporthändler von geflößtem Holz;Schlippschuh 1974;
spezialisierter Händlerbegriff;recentarius;recentari;Lebensmittelbedarf;Wein;Händler mit gekühltem Wein;Wissemann 1984;
spezialisierter Händlerbegriff;restarius;restari;Arbeits- und Betriebsmittelbedarf;Seilen;Hersteller u. Händler von Seilen;Schlippschuh 1974;
spezialisierter Händlerbegriff;saccarius;saccar;Arbeits- und Betriebsmittelbedarf;Säcke;Sackhersteller, -träger/-händler Transportgefäßhersteller;Schlippschuh 1974;
spezialisierter Händlerbegriff;sagarius;sagari;Kleidungs- und Schutzbedarf;Mäntel, Umhänge;Händler von Kurzmänteln, Soldatenmänteln, Umhängen / Mantelhändler;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;salarius;salari;Lebensmittelbedarf;Salzfisch;Salzfischhändler;Wissemann 1984;
spezialisierter Händlerbegriff;salgamarius;salgamari;Lebensmittelbedarf;Händler mit Gep;Händler mit Gepökeltem;Wissemann 1984;
spezialisierter Händlerbegriff;salinator;salinat;Lebensmittelbedarf;Kochsalz;Kochsalzhändler;Wissemann 1984;
spezialisierter Händlerbegriff;salsamentarius;salsamentari;Lebensmittelbedarf;Salzfisch;Salzfischhändler;Wissemann 1984;
spezialisierter Händlerbegriff;salsarius;salsari;Lebensmittelbedarf;Salziges, Eingesalzenem;Händler mit Eingesalzenem (Fischware), Salz- oder Pökelfleischhändler / Salzfischhändler;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;saponarius;saponari;Schmuck- und Zierbedarf;Seife, Haarsalbe, Pomade;Seifen-, Haarsalben-, Pomadenhändler (auch Schminke), Händler und/ oder Hersteller mit Seife;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;sciniarius;sciniari;Wohn- und Ausstattungsbedarf;Kästchen;Händler mit Kästchen?;Wissemann 1984;
spezialisierter Händlerbegriff;scrutarius;scrutari;Wohn- und Ausstattungsbedarf;Altwaren;Altwarenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;segmentarius;segmentari;Schmuck- und Zierbedarf;Gold;Händler und/ oder Hersteller mit Goldbesatz;Wissemann 1984;
spezialisierter Händlerbegriff;seminaria;seminar;Arbeits- und Betriebsmittelbedarf;Samen;Samenhändlerin;Wissemann 1984;
spezialisierter Händlerbegriff;seplasiarius;seplasiari;Schmuck- unnd Zierbedarf;Salbenhändler, Begriffsunterschied zu unguentarius verwischt / Krämer / Händler und/ oder Hersteller mi;Salbenhändler, Begriffsunterschied zu unguentarius verwischt / Krämer / Händler und/ oder Hersteller mit Salben;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;sericarius;sericari;Arbeits- und Betriebsmittelbedarf;;Seidenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;sigillariarius;sigillariari;Wohn- und Ausstattungsbedarf;;Händler und/ oder Hersteller mit Terrakotten;Wissemann 1984;
spezialisierter Händlerbegriff;simpulariarius;simpulariari;Wohn- und Ausstattungsbedarf;;Händler und/ oder Hersteller mit Schöpfkellen;Wissemann 1984;
spezialisierter Händlerbegriff;sitularius;situlari;Lebensmittelbedarf;Wasser;Wasserverkäufer;Wissemann 1984;
spezialisierter Händlerbegriff;solatarius;solatari;Kleidungs- und Schutzbedarf;Sandalen;Sandahlensohlenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;solearius;soleari;Kleidungs- und Schutzbedarf;Sandalen;Sandalenhändler;Schlippschuh 1974;
spezialisierter Händlerbegriff;spartarius;spartari;Wohn- und Ausstattungsbedarf;Strickmatten;Stricke-Mattenhändler/Strickmattenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;speciaria;speciar;Lebensmittelbedarf;Gewürze;Gewürzhändlerin;Wissemann 1984;
spezialisierter Händlerbegriff;speculariarius;speculariari;Wohn- und Ausstattungsbedarf;Fensterglas, Spiegel;Händler und/ oder Hersteller mit Fensterglas / Spiegelscheibenhändlerin;Wissemann 1984;
spezialisierter Händlerbegriff;statuarius;statuari;Wohn- und Ausstattungsbedarf;Statuen;Händler und/ oder Hersteller mit Statuen;Wissemann 1984;
spezialisierter Händlerbegriff;stephanopolis;stephanopol;Schmuck- und Zierbedarf;Kränze;Kranzhändlerin;Wissemann 1984;
spezialisierter Händlerbegriff;strophiarius;strophiari;Kleidungs- und Schutzbedarf;Büstenhalter;Händler und/ oder Hersteller mit Büstenhalter;Wissemann 1984;
spezialisierter Händlerbegriff;suarius;suari;Lebensmittelbedarf;Schweinehändler;Schweinehändler, ohne Händlerbegriff - Schweinebesitzer / Schweinehändler;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;subaedianius;subaediani;Wohn- und Ausstattungsbedarf;Innenausstattung/Möbel;Vertrieb für gebräuchliche Materialien in Innenausstattung und Möbeln;Schlippschuh 1974;
spezialisierter Händlerbegriff;tabernio;taberni;Lebensmittelbedarf;Wein;Weinhändler;Wissemann 1984;
spezialisierter Händlerbegriff;tignuarius;tignuar;Wohn- und Ausstattungsbedarf;Holz;Zimmerleute, Bauholzhändler und -unternehmer, Händler für Nutzholz;Schlippschuh 1974;
spezialisierter Händlerbegriff;tomacularius;tomaculari;Lebensmittelbedarf;Wurst;Wursthändler;Wissemann 1984;
spezialisierter Händlerbegriff;tubarius;tubari;Arbeits- und Betriebsmittelbedarf;Tuben;Händler und/oder Hersteller mit Tuben;Wissemann 1984;
spezialisierter Händlerbegriff;turarius;turari;Schmuck- und Zierbedarf;Weihrauch;Weihrauchhändler;Wissemann 1984;
spezialisierter Händlerbegriff;unguentarius/a;unguentari;Schmuck- unnd Zierbedarf;Salben/Salböl;Salben-, Salbölhändler;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;valvarius;valvari;Wohn- und Ausstattungsbedarf;Türen;Händler und/ oder Hersteller mit Doppeltüren;Wissemann 1984;
spezialisierter Händlerbegriff;vascularius;vasculari;Arbeits- und Betriebsmittelbedarf;Gefäße;Händler mit Gefäßen;Wissemann 1984;
spezialisierter Händlerbegriff;venaliciarius;venaliciari;Arbeits- und Betriebsmittelbedarf;Sklaven;Sklavenhändler;Wissemann 1984;
spezialisierter Händlerbegriff;venalicius;venalici;Arbeits- und Betriebsmittelbedarf;Sklaven;Sklavenhändler, -verkäufer;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;vestiarius;vestiari;Kleidungs- und Schutzbedarf;Kleidung;Tuch-, Kleider-, Textilhändler / Groß-/Fernhändler von Kleidern/Tüchern / Kleiderhändler;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;vestimentarius;vestimentari;Kleidungs- und Schutzbedarf;Kleidung;Kleiderhändler;Wissemann 1984;
spezialisierter Händlerbegriff;victimarius;victimari;Arbeits- und Betriebsmittelbedarf;Opftertiere;Händler mit Opfertieren;Wissemann 1984;
spezialisierter Händlerbegriff;viminarius;viminari;Arbeits- und Betriebsmittelbedarf;Flechtwaren;Flechtwarenhändler, Hersteller u. Händler von Gegenständen aus Weidengeflecht;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;vinariarius;vinariari;Lebensmittelbedarf;Wein;Weinhändler;Wissemann 1984;
spezialisierter Händlerbegriff;vinarius;vinari;Lebensmittelbedarf;Wein;Weinhändler, Winzer / Weinhändler (,Trinker) / Weinhändler;Schlippschuh 1974 / Wissemann 1984;
spezialisierter Händlerbegriff;vitor;vitor;Arbeits- und Betriebsmittelbedarf;Körbe;Händler und/ oder Hersteller mit Körben;Wissemann 1984;
spezialisierter Händlerbegriff;vitrearius;vitreari;Wohn- und Ausstattungsbedarf;Glas;Glashändler;Wissemann 1984;
spezialisierter Händlerbegriff;vulgenarius;vulgenari;Schmuck- unnd Zierbedarf;Salben;Salbenhändler;Wissemann 1984;
Transporteur;codicarius;codicari;Transport und Logistik;Schiffstransport;Flusskahnschiffer, Schiffer eines aus Baumstamm geferitgten Kahns;Schlippschuh 1974;
Transporteur;mulio;mulio;Transport und Logistik;Landtransport;Maultierbesitzer/-treiber, Zugtier für Landtransport;Schlippschuh 1974;
Transporteur;nauta;nauta;Transport und Logistik;Schifftransport;Seemann, Schiffer, Reeder, Kaufmann;Schlippschuh 1974;
Transporteur;navicularius;navicularius;Transport und Logistik;Schifftransport;Schiffseigner, Fraschschiffer, Reeder, Schiffs-;Schlippschuh 1974;
Transporteur;navita;navita;Transport und Logistik;Schifftransport;Seemann, Schiffer, Reeder, Kaufmann;Schlippschuh 1974;
Transporteur;utricularius;utriculari;Transport und Logistik;Transport;Schlauchvertiger/hersteller, darin Transport von Flüssigkeiten, wie Wein;Schlippschuh 1974;
